scorer,,,Birdbill,Birdbill,Birdbill,Birdbill
bodyparts,,,bill_base,bill_base,bill_tip,bill_tip
coords,,,x,y,x,y
labeled-data,billtip,00001-samplerGUI-20260629-224702-20260216_160027_001-frame-00001058-t0035.25-burst-animal-001-conf088-pad20.png,112.04931640625,46.5537109375,154.0,46.0
labeled-data,billtip,00002-samplerGUI-20260629-224702-20260216_160027_001-frame-00001069-t0035.62-burst-animal-001-conf084-pad20.png,100.59375,39.75,153.0,47.0
labeled-data,billtip,00003-samplerGUI-20260629-224702-20260216_160027_001-frame-00000998-t0033.25-burst-animal-001-conf073-pad20.png,140.912109375,41.3271484375,189.0,59.0
labeled-data,billtip,00004-samplerGUI-20260629-224702-20260216_160027_001-frame-00000971-t0032.35-burst-animal-001-conf066-pad20.png,101.76025390625,40.9775390625,161.0,53.0
labeled-data,billtip,00005-samplerGUI-20260629-224702-20260216_160027_001-frame-00001009-t0033.62-burst-animal-001-conf057-pad20.png,137.0224609375,45.880859375,185.0,56.0
labeled-data,billtip,00006-samplerGUI-20260629-224702-20260216_160027_001-frame-00001020-t0033.98-base-animal-001-conf057-pad20.png,100.5048828125,41.26611328125,146.0,58.0
labeled-data,billtip,00007-samplerGUI-20260629-224702-20260216_160027_001-frame-00000982-t0032.72-burst-animal-001-conf058-pad20.png,128.1474609375,39.9248046875,176.0,49.0
labeled-data,billtip,00008-samplerGUI-20260629-224702-20260216_160013_001-Peggy-HBMR-frame-00000098-t0003.26-burst-animal-001-conf064-pad20.png,212.84765625,47.03125,274.0,46.0
labeled-data,billtip,00009-samplerGUI-20260629-224702-20260216_160013_001-Peggy-HBMR-frame-00000671-t0022.34-burst-animal-001-conf053-pad20.png,138.4482421875,45.2265625,196.0,47.0
labeled-data,billtip,00010-samplerGUI-20260629-224702-20260216_160027_001-frame-00000960-t0031.98-base-animal-001-conf029-pad20.png,78.06494140625,40.14111328125,131.0,50.0
labeled-data,billtip,00011-samplerGUI-20260629-224702-20260216_160013_001-Peggy-HBMR-frame-00000682-t0022.71-burst-animal-001-conf069-pad20.png,162.966796875,43.0107421875,214.0,71.0
labeled-data,billtip,00012-samplerGUI-20260629-224702-20260216_160013_001-Peggy-HBMR-frame-00000862-t0028.70-burst-animal-002-conf025-pad20.png,170.375,46.5625,220.0,49.0
labeled-data,billtip,00013-samplerGUI-20260629-224702-20260216_160013_001-Peggy-HBMR-frame-00000698-t0023.24-burst-animal-002-conf030-pad20.png,131.3876953125,44.095703125,169.0,69.0
labeled-data,billtip,00014-samplerGUI-20260629-210938-20250704_174952_001-Percy-HBMR-frame-00000077-t0001.29-burst-animal-001-conf037-pad20.png,164.0,43.0,207.0,52.0
labeled-data,billtip,00015-samplerGUI-20260629-210938-20250704_174952_001-Percy-HBMR-frame-00000098-t0001.64-burst-animal-001-conf089-pad20.png,166.0,45.0,205.0,50.0
labeled-data,billtip,00016-samplerGUI-20260629-210938-20250704_174952_001-Percy-HBMR-frame-00000217-t0003.63-burst-animal-001-conf074-pad20.png,184.0,29.0,220.0,21.0
labeled-data,billtip,00017-samplerGUI-20260629-210938-20250704_174952_001-Percy-HBMR-frame-00000238-t0003.99-base-animal-001-conf021-pad20.png,190.0,34.0,223.0,28.0
labeled-data,billtip,00018-samplerGUI-20260629-210938-20250704_174952_001-Percy-HBMR-frame-00000378-t0006.33-burst-animal-001-conf071-pad20.png,188.0,28.0,220.0,25.0
labeled-data,billtip,00019-samplerGUI-20260629-210938-20250704_174952_001-Percy-HBMR-frame-00000399-t0006.68-burst-animal-001-conf076-pad20.png,169.0,32.0,204.0,27.0
labeled-data,billtip,00020-samplerGUI-20260629-210938-20250704_174952_001-Percy-HBMR-frame-00000476-t0007.97-base-animal-001-conf084-pad20.png,136.0,33.0,169.0,24.0
labeled-data,billtip,00021-samplerGUI-20260629-210938-20250704_174952_001-Percy-HBMR-frame-00000497-t0008.33-burst-animal-001-conf087-pad20.png,135.0,33.0,164.0,21.0
labeled-data,billtip,00022-samplerGUI-20260629-210938-20250704_174952_001-Percy-HBMR-frame-00000637-t0010.67-burst-animal-001-conf022-pad20.png,147.0,41.0,176.0,53.0
labeled-data,billtip,00023-samplerGUI-20260629-222026-20250704_174952_001-Percy-HBMR-frame-00000077-t0001.29-burst-animal-001-conf037-pad20.png,162.0,44.0,210.0,53.0
labeled-data,billtip,00024-samplerGUI-20260629-222026-20250704_174952_001-Percy-HBMR-frame-00000098-t0001.64-burst-animal-001-conf089-pad20.png,166.0,46.0,205.0,51.0
labeled-data,billtip,00025-samplerGUI-20260630-012233-Smallest-Friend-Version29-Peggy-and-Purple-frame-00000350-t0011.67-burst-animal-001-conf049-pad20.png,153.0,66.0,229.0,63.0
labeled-data,billtip,00026-samplerGUI-20260630-012233-Smallest-Friend-Version48-Persephone-frame-00000130-t0004.33-burst-animal-002-conf029-pad20.png,289.0,153.0,339.0,161.0
